16777216,dace_icx,vectorized_w_cpy,41,20412000
16777216,dace_icx,vectorized_wo_cpy,41,20087000
16777216,dace_icx,baseline,42,28581000
16777216,dace_icx,vectorized_w_cpy,42,21483000
16777216,dace_icx,vectorized_wo_cpy,42,20203000
16777216,dace_icx,baseline,43,29527000
16777216,dace_icx,vectorized_w_cpy,43,20448000
16777216,dace_icx,vectorized_wo_cpy,43,20182000
16777216,dace_icx,baseline,44,28506000
16777216,dace_icx,vectorized_w_cpy,44,21626000
16777216,dace_icx,vectorized_wo_cpy,44,20018000
16777216,dace_icx,baseline,45,29631000
16777216,dace_icx,vectorized_w_cpy,45,20374000
16777216,dace_icx,vectorized_wo_cpy,45,20101000
16777216,dace_icx,baseline,46,28402000
16777216,dace_icx,vectorized_w_cpy,46,21447000
16777216,dace_icx,vectorized_wo_cpy,46,20066000
16777216,dace_icx,baseline,47,29700000
16777216,dace_icx,vectorized_w_cpy,47,20462000
16777216,dace_icx,vectorized_wo_cpy,47,20069000
16777216,dace_icx,baseline,48,28490000
16777216,dace_icx,vectorized_w_cpy,48,21451000
16777216,dace_icx,vectorized_wo_cpy,48,20086000
16777216,dace_icx,baseline,49,29618000
16777216,dace_icx,vectorized_w_cpy,49,20421000
16777216,dace_icx,vectorized_wo_cpy,49,20057000
16777216,icpx,vec,0,21401037
16777216,icpx,novec,0,99018022
16777216,icpx,vec,1,20243453
16777216,icpx,novec,1,103687318
16777216,icpx,vec,2,20000498
16777216,icpx,novec,2,98545193
16777216,icpx,vec,3,20991659
16777216,icpx,novec,3,98534152
16777216,icpx,vec,4,20026049
16777216,icpx,novec,4,103300580
16777216,icpx,vec,5,19974468
16777216,icpx,novec,5,97845848
16777216,icpx,vec,6,21039109
16777216,icpx,novec,6,98268597
16777216,icpx,vec,7,20067490
16777216,icpx,novec,7,104270599
16777216,icpx,vec,8,19988878
16777216,icpx,novec,8,98846778
16777216,icpx,vec,9,21066060
16777216,icpx,novec,9,98405020
16777216,icpx,vec,10,20071289
16777216,icpx,novec,10,104347882
16777216,icpx,vec,11,19961058
16777216,icpx,novec,11,99081693
16777216,icpx,vec,12,21038280
16777216,icpx,novec,12,98277727
16777216,icpx,vec,13,20037920
16777216,icpx,novec,13,103165477
16777216,icpx,vec,14,19979328
16777216,icpx,novec,14,98469081
16777216,icpx,vec,15,21095131
16777216,icpx,novec,15,99341198
16777216,icpx,vec,16,20056769
16777216,icpx,novec,16,103462364
16777216,icpx,vec,17,20003679
16777216,icpx,novec,17,98262487
16777216,icpx,vec,18,21049210
16777216,icpx,novec,18,98136254
16777216,icpx,vec,19,20084590
16777216,icpx,novec,19,102880181
16777216,icpx,vec,20,20052200
16777216,icpx,novec,20,98359939
16777216,icpx,vec,21,21048970
16777216,icpx,novec,21,98084623
16777216,icpx,vec,22,20074920
16777216,icpx,novec,22,102977943
16777216,icpx,vec,23,19983028
16777216,icpx,novec,23,98270747
16777216,icpx,vec,24,21023840
16777216,icpx,novec,24,98277298
16777216,icpx,vec,25,20071350
16777216,icpx,novec,25,103141276
16777216,icpx,vec,26,19988759
16777216,icpx,novec,26,99112615
16777216,icpx,vec,27,21019250
16777216,icpx,novec,27,98439660
16777216,icpx,vec,28,20046820
16777216,icpx,novec,28,103051625
16777216,icpx,vec,29,20010649
16777216,icpx,novec,29,98555873
16777216,icpx,vec,30,21047749
16777216,icpx,novec,30,98954161
16777216,icpx,vec,31,20035399
16777216,icpx,novec,31,102936433
16777216,icpx,vec,32,20010828
16777216,icpx,novec,32,98400409
16777216,icpx,vec,33,21035960
16777216,icpx,novec,33,98949321
16777216,icpx,vec,34,20049529
16777216,icpx,novec,34,104353042
16777216,icpx,vec,35,19975258
16777216,icpx,novec,35,99114684
16777216,icpx,vec,36,21030140
16777216,icpx,novec,36,99163975
16777216,icpx,vec,37,20046410
16777216,icpx,novec,37,104305950
16777216,icpx,vec,38,20010328
16777216,icpx,novec,38,98286757
16777216,icpx,vec,39,21069600
16777216,icpx,novec,39,99034063
16777216,icpx,vec,40,20098971
16777216,icpx,novec,40,103226678
16777216,icpx,vec,41,20000049
16777216,icpx,novec,41,98318718
16777216,icpx,vec,42,21112741
16777216,icpx,novec,42,99080723
16777216,icpx,vec,43,20088310
16777216,icpx,novec,43,104412543
16777216,icpx,vec,44,20014288
16777216,icpx,novec,44,99027843
16777216,icpx,vec,45,21070820
16777216,icpx,novec,45,99055403
16777216,icpx,vec,46,20095741
16777216,icpx,novec,46,103039965
16777216,icpx,vec,47,20006979
16777216,icpx,novec,47,99427201
16777216,icpx,vec,48,21020160
16777216,icpx,novec,48,99230317
16777216,icpx,vec,49,20081140
16777216,icpx,novec,49,103106716
34373632,dace_icx,baseline,0,54771000
34373632,dace_icx,vectorized_w_cpy,0,39764000
34373632,dace_icx,vectorized_wo_cpy,0,40930000
34373632,dace_icx,baseline,1,55086000
34373632,dace_icx,vectorized_w_cpy,1,39736000
34373632,dace_icx,vectorized_wo_cpy,1,39831000
34373632,dace_icx,baseline,2,55001000
34373632,dace_icx,vectorized_w_cpy,2,38647000
34373632,dace_icx,vectorized_wo_cpy,2,39975000
34373632,dace_icx,baseline,3,55177000
34373632,dace_icx,vectorized_w_cpy,3,39698000
34373632,dace_icx,vectorized_wo_cpy,3,40988000
34373632,dace_icx,baseline,4,55067000
34373632,dace_icx,vectorized_w_cpy,4,39721000
34373632,dace_icx,vectorized_wo_cpy,4,41092000
34373632,dace_icx,baseline,5,54824000
34373632,dace_icx,vectorized_w_cpy,5,38557000
34373632,dace_icx,vectorized_wo_cpy,5,40946000
34373632,dace_icx,baseline,6,55181000
34373632,dace_icx,vectorized_w_cpy,6,38568000
34373632,dace_icx,vectorized_wo_cpy,6,41186000
34373632,dace_icx,baseline,7,54819000
34373632,dace_icx,vectorized_w_cpy,7,38523000
34373632,dace_icx,vectorized_wo_cpy,7,40881000
34373632,dace_icx,baseline,8,54778000
34373632,dace_icx,vectorized_w_cpy,8,39744000
34373632,dace_icx,vectorized_wo_cpy,8,41127000
34373632,dace_icx,baseline,9,55235000
34373632,dace_icx,vectorized_w_cpy,9,39594000
34373632,dace_icx,vectorized_wo_cpy,9,39866000
34373632,dace_icx,baseline,10,54730000
34373632,dace_icx,vectorized_w_cpy,10,38646000
34373632,dace_icx,vectorized_wo_cpy,10,40346000
34373632,dace_icx,baseline,11,54713000
34373632,dace_icx,vectorized_w_cpy,11,38516000
34373632,dace_icx,vectorized_wo_cpy,11,41026000
34373632,dace_icx,baseline,12,55302000
34373632,dace_icx,vectorized_w_cpy,12,39750000
34373632,dace_icx,vectorized_wo_cpy,12,40021000
34373632,dace_icx,baseline,13,54831000
34373632,dace_icx,vectorized_w_cpy,13,39907000
34373632,dace_icx,vectorized_wo_cpy,13,40859000
34373632,dace_icx,baseline,14,55144000
34373632,dace_icx,vectorized_w_cpy,14,39192000
34373632,dace_icx,vectorized_wo_cpy,14,40152000
34373632,dace_icx,baseline,15,54865000
34373632,dace_icx,vectorized_w_cpy,15,38492000
34373632,dace_icx,vectorized_wo_cpy,15,40880000
34373632,dace_icx,baseline,16,54891000
34373632,dace_icx,vectorized_w_cpy,16,39807000
34373632,dace_icx,vectorized_wo_cpy,16,40925000
34373632,dace_icx,baseline,17,55036000
34373632,dace_icx,vectorized_w_cpy,17,39621000
34373632,dace_icx,vectorized_wo_cpy,17,41098000
34373632,dace_icx,baseline,18,55025000
34373632,dace_icx,vectorized_w_cpy,18,39670000
34373632,dace_icx,vectorized_wo_cpy,18,40881000
34373632,dace_icx,baseline,19,54892000
34373632,dace_icx,vectorized_w_cpy,19,39654000
34373632,dace_icx,vectorized_wo_cpy,19,40804000
34373632,dace_icx,baseline,20,54948000
34373632,dace_icx,vectorized_w_cpy,20,39693000
34373632,dace_icx,vectorized_wo_cpy,20,40926000
34373632,dace_icx,baseline,21,54703000
34373632,dace_icx,vectorized_w_cpy,21,39602000
34373632,dace_icx,vectorized_wo_cpy,21,40841000
34373632,dace_icx,baseline,22,54837000
34373632,dace_icx,vectorized_w_cpy,22,39817000
34373632,dace_icx,vectorized_wo_cpy,22,40917000
34373632,dace_icx,baseline,23,54846000
34373632,dace_icx,vectorized_w_cpy,23,39736000
34373632,dace_icx,vectorized_wo_cpy,23,41030000
34373632,dace_icx,baseline,24,54687000
34373632,dace_icx,vectorized_w_cpy,24,39763000
34373632,dace_icx,vectorized_wo_cpy,24,39867000
34373632,dace_icx,baseline,25,54681000
34373632,dace_icx,vectorized_w_cpy,25,39818000
34373632,dace_icx,vectorized_wo_cpy,25,41036000
34373632,dace_icx,baseline,26,54981000
34373632,dace_icx,vectorized_w_cpy,26,38657000
34373632,dace_icx,vectorized_wo_cpy,26,39838000
34373632,dace_icx,baseline,27,54962000
34373632,dace_icx,vectorized_w_cpy,27,38575000
34373632,dace_icx,vectorized_wo_cpy,27,39821000
34373632,dace_icx,baseline,28,54811000
34373632,dace_icx,vectorized_w_cpy,28,39720000
34373632,dace_icx,vectorized_wo_cpy,28,39878000
34373632,dace_icx,baseline,29,54961000
34373632,dace_icx,vectorized_w_cpy,29,38454000
34373632,dace_icx,vectorized_wo_cpy,29,41118000
34373632,dace_icx,baseline,30,55005000
34373632,dace_icx,vectorized_w_cpy,30,38647000
34373632,dace_icx,vectorized_wo_cpy,30,39826000
34373632,dace_icx,baseline,31,54994000
34373632,dace_icx,vectorized_w_cpy,31,38471000
34373632,dace_icx,vectorized_wo_cpy,31,40960000
34373632,dace_icx,baseline,32,54979000
34373632,dace_icx,vectorized_w_cpy,32,39763000
34373632,dace_icx,vectorized_wo_cpy,32,40886000
34373632,dace_icx,baseline,33,54973000
34373632,dace_icx,vectorized_w_cpy,33,39706000
34373632,dace_icx,vectorized_wo_cpy,33,40191000
34373632,dace_icx,baseline,34,55273000
34373632,dace_icx,vectorized_w_cpy,34,38624000
34373632,dace_icx,vectorized_wo_cpy,34,40520000
34373632,dace_icx,baseline,35,55071000
34373632,dace_icx,vectorized_w_cpy,35,39678000
34373632,dace_icx,vectorized_wo_cpy,35,40919000
34373632,dace_icx,baseline,36,54841000
34373632,dace_icx,vectorized_w_cpy,36,39670000
34373632,dace_icx,vectorized_wo_cpy,36,40450000
34373632,dace_icx,baseline,37,54849000
34373632,dace_icx,vectorized_w_cpy,37,39715000
34373632,dace_icx,vectorized_wo_cpy,37,41132000
34373632,dace_icx,baseline,38,54934000
34373632,dace_icx,vectorized_w_cpy,38,38597000
34373632,dace_icx,vectorized_wo_cpy,38,39802000
34373632,dace_icx,baseline,39,54803000
34373632,dace_icx,vectorized_w_cpy,39,38492000
34373632,dace_icx,vectorized_wo_cpy,39,40947000
34373632,dace_icx,baseline,40,54914000
34373632,dace_icx,vectorized_w_cpy,40,39950000
34373632,dace_icx,vectorized_wo_cpy,40,39947000
34373632,dace_icx,baseline,41,54786000
34373632,dace_icx,vectorized_w_cpy,41,38550000
34373632,dace_icx,vectorized_wo_cpy,41,39845000
34373632,dace_icx,baseline,42,55163000
34373632,dace_icx,vectorized_w_cpy,42,38622000
34373632,dace_icx,vectorized_wo_cpy,42,41049000
34373632,dace_icx,baseline,43,54724000
34373632,dace_icx,vectorized_w_cpy,43,39756000
34373632,dace_icx,vectorized_wo_cpy,43,40958000
34373632,dace_icx,baseline,44,55166000
34373632,dace_icx,vectorized_w_cpy,44,38739000
34373632,dace_icx,vectorized_wo_cpy,44,40979000
34373632,dace_icx,baseline,45,55370000
34373632,dace_icx,vectorized_w_cpy,45,39220000
34373632,dace_icx,vectorized_wo_cpy,45,40926000
34373632,dace_icx,baseline,46,55253000
34373632,dace_icx,vectorized_w_cpy,46,39741000
34373632,dace_icx,vectorized_wo_cpy,46,40995000
34373632,dace_icx,baseline,47,54683000
34373632,dace_icx,vectorized_w_cpy,47,39810000
34373632,dace_icx,vectorized_wo_cpy,47,40891000
34373632,dace_icx,baseline,48,54784000
34373632,dace_icx,vectorized_w_cpy,48,38674000
34373632,dace_icx,vectorized_wo_cpy,48,40555000
34373632,dace_icx,baseline,49,55668000
34373632,dace_icx,vectorized_w_cpy,49,39520000
34373632,dace_icx,vectorized_wo_cpy,49,40976000
34373632,icpx,vec,0,41847465
34373632,icpx,novec,0,202985485
34373632,icpx,vec,1,40820884
34373632,icpx,novec,1,201935554
34373632,icpx,vec,2,40846485
34373632,icpx,novec,2,201045076
34373632,icpx,vec,3,40741762
34373632,icpx,novec,3,200996795
34373632,icpx,vec,4,40763922
34373632,icpx,novec,4,201955725
34373632,icpx,vec,5,40786353
34373632,icpx,novec,5,201311292
34373632,icpx,vec,6,40743262
34373632,icpx,novec,6,201068636
34373632,icpx,vec,7,40759873
34373632,icpx,novec,7,201091047
34373632,icpx,vec,8,40808783
34373632,icpx,novec,8,200820481
34373632,icpx,vec,9,40763992
34373632,icpx,novec,9,201656669
34373632,icpx,vec,10,40781904
34373632,icpx,novec,10,201386913
34373632,icpx,vec,11,40835254
34373632,icpx,novec,11,200743859
34373632,icpx,vec,12,40827634
34373632,icpx,novec,12,201176179
34373632,icpx,vec,13,40786053
34373632,icpx,novec,13,201979105
34373632,icpx,vec,14,40848145
34373632,icpx,novec,14,201425274
34373632,icpx,vec,15,40794913
34373632,icpx,novec,15,201494895
34373632,icpx,vec,16,40780813
34373632,icpx,novec,16,201648748
34373632,icpx,vec,17,40839444
34373632,icpx,novec,17,201109087
34373632,icpx,vec,18,40808743
34373632,icpx,novec,18,200725119
34373632,icpx,vec,19,40829273
34373632,icpx,novec,19,201575226
34373632,icpx,vec,20,40870034
34373632,icpx,novec,20,200378222
34373632,icpx,vec,21,40778053
34373632,icpx,novec,21,201132177
34373632,icpx,vec,22,40758812
34373632,icpx,novec,22,201902343
34373632,icpx,vec,23,40873745
34373632,icpx,novec,23,200718379
34373632,icpx,vec,24,40731792
34373632,icpx,novec,24,200738960
34373632,icpx,vec,25,40795543
34373632,icpx,novec,25,201293861
34373632,icpx,vec,26,40846734
34373632,icpx,novec,26,201096287
34373632,icpx,vec,27,40814694
34373632,icpx,novec,27,200893212
34373632,icpx,vec,28,40763353
34373632,icpx,novec,28,201401602
34373632,icpx,vec,29,40940016
34373632,icpx,novec,29,200352352
34373632,icpx,vec,30,40756703
34373632,icpx,novec,30,201129168
34373632,icpx,vec,31,40817924
34373632,icpx,novec,31,201479975
34373632,icpx,vec,32,40848495
34373632,icpx,novec,32,200869702
34373632,icpx,vec,33,40743022
34373632,icpx,novec,33,200980784
34373632,icpx,vec,34,40799833
34373632,icpx,novec,34,201678878
34373632,icpx,vec,35,40820334
34373632,icpx,novec,35,201230820
34373632,icpx,vec,36,40764733
34373632,icpx,novec,36,201746301
34373632,icpx,vec,37,40773242
34373632,icpx,novec,37,201277171
34373632,icpx,vec,38,40816304
34373632,icpx,novec,38,201411603
34373632,icpx,vec,39,40733512
34373632,icpx,novec,39,201409513
34373632,icpx,vec,40,40794913
34373632,icpx,novec,40,202091507
34373632,icpx,vec,41,40856994
34373632,icpx,novec,41,201602308
34373632,icpx,vec,42,40790503
34373632,icpx,novec,42,200873642
34373632,icpx,vec,43,40810413
34373632,icpx,novec,43,200908973
34373632,icpx,vec,44,40823314
34373632,icpx,novec,44,200608297
34373632,icpx,vec,45,40812444
34373632,icpx,novec,45,200928374
34373632,icpx,vec,46,40814944
34373632,icpx,novec,46,201257210
34373632,icpx,vec,47,40841934
34373632,icpx,novec,47,201048996
34373632,icpx,vec,48,40790733
34373632,icpx,novec,48,201775651
34373632,icpx,vec,49,40837704
34373632,icpx,novec,49,202623758
4194304,dace_icx,baseline,0,14379000
4194304,dace_icx,vectorized_w_cpy,0,5669000
4194304,dace_icx,vectorized_wo_cpy,0,5766000
4194304,dace_icx,baseline,1,7379000
4194304,dace_icx,vectorized_w_cpy,1,5714000
4194304,dace_icx,vectorized_wo_cpy,1,5718000
4194304,dace_icx,baseline,2,7399000
4194304,dace_icx,vectorized_w_cpy,2,5691000
4194304,dace_icx,vectorized_wo_cpy,2,5751000
4194304,dace_icx,baseline,3,7403000
4194304,dace_icx,vectorized_w_cpy,3,5697000
4194304,dace_icx,vectorized_wo_cpy,3,5754000
4194304,dace_icx,baseline,4,7370000
4194304,dace_icx,vectorized_w_cpy,4,5695000
4194304,dace_icx,vectorized_wo_cpy,4,5809000
4194304,dace_icx,baseline,5,7415000
4194304,dace_icx,vectorized_w_cpy,5,5709000
4194304,dace_icx,vectorized_wo_cpy,5,5765000
4194304,dace_icx,baseline,6,7451000
4194304,dace_icx,vectorized_w_cpy,6,5732000
4194304,dace_icx,vectorized_wo_cpy,6,5794000
4194304,dace_icx,baseline,7,7429000
4194304,dace_icx,vectorized_w_cpy,7,5696000
4194304,dace_icx,vectorized_wo_cpy,7,5825000
4194304,dace_icx,baseline,8,7221000
4194304,dace_icx,vectorized_w_cpy,8,5721000
4194304,dace_icx,vectorized_wo_cpy,8,5846000
4194304,dace_icx,baseline,9,7357000
4194304,dace_icx,vectorized_w_cpy,9,5741000
4194304,dace_icx,vectorized_wo_cpy,9,5865000
4194304,dace_icx,baseline,10,7404000
4194304,dace_icx,vectorized_w_cpy,10,5740000
4194304,dace_icx,vectorized_wo_cpy,10,5834000
4194304,dace_icx,baseline,11,7480000
4194304,dace_icx,vectorized_w_cpy,11,5746000
4194304,dace_icx,vectorized_wo_cpy,11,5916000
4194304,dace_icx,baseline,12,7450000
4194304,dace_icx,vectorized_w_cpy,12,5657000
4194304,dace_icx,vectorized_wo_cpy,12,5785000
4194304,dace_icx,baseline,13,7394000
4194304,dace_icx,vectorized_w_cpy,13,5696000
4194304,dace_icx,vectorized_wo_cpy,13,5844000
4194304,dace_icx,baseline,14,7375000
4194304,dace_icx,vectorized_w_cpy,14,5710000
4194304,dace_icx,vectorized_wo_cpy,14,5733000
4194304,dace_icx,baseline,15,7395000
4194304,dace_icx,vectorized_w_cpy,15,5736000
4194304,dace_icx,vectorized_wo_cpy,15,5786000
4194304,dace_icx,baseline,16,7311000
4194304,dace_icx,vectorized_w_cpy,16,5736000
4194304,dace_icx,vectorized_wo_cpy,16,5811000
4194304,dace_icx,baseline,17,7337000
4194304,dace_icx,vectorized_w_cpy,17,5675000
4194304,dace_icx,vectorized_wo_cpy,17,5802000
4194304,dace_icx,baseline,18,7385000
4194304,dace_icx,vectorized_w_cpy,18,5678000
4194304,dace_icx,vectorized_wo_cpy,18,5770000
4194304,dace_icx,baseline,19,7308000
4194304,dace_icx,vectorized_w_cpy,19,5724000
4194304,dace_icx,vectorized_wo_cpy,19,5765000
4194304,dace_icx,baseline,20,7366000
4194304,dace_icx,vectorized_w_cpy,20,5683000
4194304,dace_icx,vectorized_wo_cpy,20,5835000
4194304,dace_icx,baseline,21,7348000
4194304,dace_icx,vectorized_w_cpy,21,5774000
4194304,dace_icx,vectorized_wo_cpy,21,5732000
4194304,dace_icx,baseline,22,7405000
4194304,dace_icx,vectorized_w_cpy,22,5694000
4194304,dace_icx,vectorized_wo_cpy,22,5820000
4194304,dace_icx,baseline,23,7353000
4194304,dace_icx,vectorized_w_cpy,23,5707000
4194304,dace_icx,vectorized_wo_cpy,23,5832000
4194304,dace_icx,baseline,24,7339000
4194304,dace_icx,vectorized_w_cpy,24,5701000
4194304,dace_icx,vectorized_wo_cpy,24,5783000
4194304,dace_icx,baseline,25,7428000
4194304,dace_icx,vectorized_w_cpy,25,5726000
4194304,dace_icx,vectorized_wo_cpy,25,5802000
4194304,dace_icx,baseline,26,7234000
4194304,dace_icx,vectorized_w_cpy,26,5727000
4194304,dace_icx,vectorized_wo_cpy,26,5860000
4194304,dace_icx,baseline,27,7349000
4194304,dace_icx,vectorized_w_cpy,27,5739000
4194304,dace_icx,vectorized_wo_cpy,27,5842000
4194304,dace_icx,baseline,28,7473000
4194304,dace_icx,vectorized_w_cpy,28,5720000
4194304,dace_icx,vectorized_wo_cpy,28,5844000
4194304,dace_icx,baseline,29,7402000
4194304,dace_icx,vectorized_w_cpy,29,5718000
4194304,dace_icx,vectorized_wo_cpy,29,5752000
4194304,dace_icx,baseline,30,7338000
4194304,dace_icx,vectorized_w_cpy,30,5690000
4194304,dace_icx,vectorized_wo_cpy,30,5789000
4194304,dace_icx,baseline,31,7203000
4194304,dace_icx,vectorized_w_cpy,31,5733000
4194304,dace_icx,vectorized_wo_cpy,31,5792000
4194304,dace_icx,baseline,32,7327000
4194304,dace_icx,vectorized_w_cpy,32,5710000
4194304,dace_icx,vectorized_wo_cpy,32,5761000
4194304,dace_icx,baseline,33,7422000
4194304,dace_icx,vectorized_w_cpy,33,5683000
4194304,dace_icx,vectorized_wo_cpy,33,5833000
4194304,dace_icx,baseline,34,7386000
4194304,dace_icx,vectorized_w_cpy,34,5713000
4194304,dace_icx,vectorized_wo_cpy,34,5809000
4194304,dace_icx,baseline,35,7376000
4194304,dace_icx,vectorized_w_cpy,35,5664000
4194304,dace_icx,vectorized_wo_cpy,35,5805000
4194304,dace_icx,baseline,36,7331000
4194304,dace_icx,vectorized_w_cpy,36,5711000
4194304,dace_icx,vectorized_wo_cpy,36,5850000
4194304,dace_icx,baseline,37,7371000
4194304,dace_icx,vectorized_w_cpy,37,5712000
4194304,dace_icx,vectorized_wo_cpy,37,5798000
4194304,dace_icx,baseline,38,7397000
4194304,dace_icx,vectorized_w_cpy,38,5681000
4194304,dace_icx,vectorized_wo_cpy,38,5823000
4194304,dace_icx,baseline,39,7357000
4194304,dace_icx,vectorized_w_cpy,39,5748000
4194304,dace_icx,vectorized_wo_cpy,39,5816000
4194304,dace_icx,baseline,40,7460000
4194304,dace_icx,vectorized_w_cpy,40,5696000
4194304,dace_icx,vectorized_wo_cpy,40,5792000
4194304,dace_icx,baseline,41,7409000
4194304,dace_icx,vectorized_w_cpy,41,5763000
4194304,dace_icx,vectorized_wo_cpy,41,5792000
4194304,dace_icx,baseline,42,7402000
4194304,dace_icx,vectorized_w_cpy,42,5745000
4194304,dace_icx,vectorized_wo_cpy,42,5777000
4194304,dace_icx,baseline,43,7420000
4194304,dace_icx,vectorized_w_cpy,43,5767000
4194304,dace_icx,vectorized_wo_cpy,43,5834000
4194304,dace_icx,baseline,44,7427000
4194304,dace_icx,vectorized_w_cpy,44,5735000
4194304,dace_icx,vectorized_wo_cpy,44,5750000
4194304,dace_icx,baseline,45,7236000
4194304,dace_icx,vectorized_w_cpy,45,5729000
4194304,dace_icx,vectorized_wo_cpy,45,5857000
4194304,dace_icx,baseline,46,7384000
4194304,dace_icx,vectorized_w_cpy,46,5688000
4194304,dace_icx,vectorized_wo_cpy,46,5753000
4194304,dace_icx,baseline,47,7320000
4194304,dace_icx,vectorized_w_cpy,47,5663000
4194304,dace_icx,vectorized_wo_cpy,47,5793000
4194304,dace_icx,baseline,48,7364000
4194304,dace_icx,vectorized_w_cpy,48,5727000
4194304,dace_icx,vectorized_wo_cpy,48,5799000
4194304,dace_icx,baseline,49,7374000
4194304,dace_icx,vectorized_w_cpy,49,5720000
4194304,dace_icx,vectorized_wo_cpy,49,6739000
4194304,icpx,vec,0,5802728
4194304,icpx,novec,0,27124794
4194304,icpx,vec,1,5188136
4194304,icpx,novec,1,26926819
4194304,icpx,vec,2,5191376
4194304,icpx,novec,2,26409839
4194304,icpx,vec,3,5214697
4194304,icpx,novec,3,26328838
4194304,icpx,vec,4,5189026
4194304,icpx,novec,4,26251807
4194304,icpx,vec,5,5272718
4194304,icpx,novec,5,26535372
4194304,icpx,vec,6,5188836
4194304,icpx,novec,6,26340028
4194304,icpx,vec,7,5196296
4194304,icpx,novec,7,26285577
4194304,icpx,vec,8,5185386
4194304,icpx,novec,8,26492671
4194304,icpx,vec,9,5168335
4194304,icpx,novec,9,26351408
4194304,icpx,vec,10,5191126
4194304,icpx,novec,10,26259806
4194304,icpx,vec,11,5171396
4194304,icpx,novec,11,26512111
4194304,icpx,vec,12,5184986
4194304,icpx,novec,12,26398899
4194304,icpx,vec,13,5198796
4194304,icpx,novec,13,26942520
4194304,icpx,vec,14,5189416
4194304,icpx,novec,14,26518432
4194304,icpx,vec,15,5191296
4194304,icpx,novec,15,26338598
4194304,icpx,vec,16,5175996
4194304,icpx,novec,16,26340918
4194304,icpx,vec,17,5184576
4194304,icpx,novec,17,26452601
4194304,icpx,vec,18,5203256
4194304,icpx,novec,18,26308558
4194304,icpx,vec,19,5182896
4194304,icpx,novec,19,26937810
4194304,icpx,vec,20,5235707
4194304,icpx,novec,20,26544522
4194304,icpx,vec,21,5315668
4194304,icpx,novec,21,26967521
4194304,icpx,vec,22,5220717
4194304,icpx,novec,22,26344288
4194304,icpx,vec,23,5203806
4194304,icpx,novec,23,26481381
4194304,icpx,vec,24,5229656
4194304,icpx,novec,24,26339888
4194304,icpx,vec,25,5232647
4194304,icpx,novec,25,26878218
4194304,icpx,vec,26,5242387
4194304,icpx,novec,26,27004901
4194304,icpx,vec,27,5220927
4194304,icpx,novec,27,26924390
4194304,icpx,vec,28,5232907
4194304,icpx,novec,28,26839818
4194304,icpx,vec,29,5199016
4194304,icpx,novec,29,26449270
4194304,icpx,vec,30,5197146
4194304,icpx,novec,30,26415629
4194304,icpx,vec,31,5200567
4194304,icpx,novec,31,26335698
4194304,icpx,vec,32,5215966
4194304,icpx,novec,32,26455211
4194304,icpx,vec,33,5215227
4194304,icpx,novec,33,26348738
4194304,icpx,vec,34,5218787
4194304,icpx,novec,34,26520502
4194304,icpx,vec,35,5330939
4194304,icpx,novec,35,26494612
4194304,icpx,vec,36,5294208
4194304,icpx,novec,36,26634654
4194304,icpx,vec,37,5269137
4194304,icpx,novec,37,26505552
4194304,icpx,vec,38,5264267
4194304,icpx,novec,38,26603424
4194304,icpx,vec,39,5221347
4194304,icpx,novec,39,26398099
4194304,icpx,vec,40,5200446
4194304,icpx,novec,40,26420189
4194304,icpx,vec,41,5291688
4194304,icpx,novec,41,26476481
4194304,icpx,vec,42,5284458
4194304,icpx,novec,42,26528771
4194304,icpx,vec,43,5238737
4194304,icpx,novec,43,26420760
4194304,icpx,vec,44,5266708
4194304,icpx,novec,44,26530892
4194304,icpx,vec,45,5242187
4194304,icpx,novec,45,26419700
4194304,icpx,vec,46,5266127
4194304,icpx,novec,46,26576772
4194304,icpx,vec,47,5274728
4194304,icpx,novec,47,26442490
4194304,icpx,vec,48,5229687
4194304,icpx,novec,48,26332367
4194304,icpx,vec,49,5213797
4194304,icpx,novec,49,26400899
8388608,dace_icx,baseline,0,13758000
8388608,dace_icx,vectorized_w_cpy,0,10609000
8388608,dace_icx,vectorized_wo_cpy,0,10497000
8388608,dace_icx,baseline,1,13977000
8388608,dace_icx,vectorized_w_cpy,1,10240000
8388608,dace_icx,vectorized_wo_cpy,1,10512000
8388608,dace_icx,baseline,2,13932000
8388608,dace_icx,vectorized_w_cpy,2,10920000
8388608,dace_icx,vectorized_wo_cpy,2,10545000
8388608,dace_icx,baseline,3,14099000
8388608,dace_icx,vectorized_w_cpy,3,10255000
8388608,dace_icx,vectorized_wo_cpy,3,10530000
8388608,dace_icx,baseline,4,14096000
8388608,dace_icx,vectorized_w_cpy,4,10899000
8388608,dace_icx,vectorized_wo_cpy,4,10510000
8388608,dace_icx,baseline,5,13959000
8388608,dace_icx,vectorized_w_cpy,5,10247000
8388608,dace_icx,vectorized_wo_cpy,5,10529000
8388608,dace_icx,baseline,6,13785000
8388608,dace_icx,vectorized_w_cpy,6,10961000
8388608,dace_icx,vectorized_wo_cpy,6,10514000
8388608,dace_icx,baseline,7,14014000
8388608,dace_icx,vectorized_w_cpy,7,10252000
8388608,dace_icx,vectorized_wo_cpy,7,10520000
8388608,dace_icx,baseline,8,13936000
8388608,dace_icx,vectorized_w_cpy,8,10875000
8388608,dace_icx,vectorized_wo_cpy,8,10514000
8388608,dace_icx,baseline,9,14099000
8388608,dace_icx,vectorized_w_cpy,9,10235000
